"","name","round","apparatus","predicted_score"
"1023","TIANA SUMANASEKERA","AAfinal","FX",0.916698444143014
"1024","TIANA SUMANASEKERA","AAfinal","UB",0.907782829188745
"1025","TIANA SUMANASEKERA","qual","BB",0.900993620879097
"1026","TIANA SUMANASEKERA","qual","VT",0.940083701046155
"1027","TIANA SUMANASEKERA","qual","FX",0.91827817122917
"1028","TIANA SUMANASEKERA","qual","UB",0.909362556274901
"1029","TIANA SUMANASEKERA","final","BB",0.904336124890017
"1030","TIANA SUMANASEKERA","final","VT",0.943426205057075
"1031","TIANA SUMANASEKERA","final","FX",0.92162067524009
"1032","TIANA SUMANASEKERA","final","UB",0.91270506028582
"1033","TIANA SUMANASEKERA","AAqual","BB",NA
"1034","TIANA SUMANASEKERA","AAqual","VT",NA
"1035","TIANA SUMANASEKERA","AAqual","FX",NA
"1036","TIANA SUMANASEKERA","AAqual","UB",NA
"1037","TIANA SUMANASEKERA","TeamFinal","BB",0.899978916187144
"1038","TIANA SUMANASEKERA","TeamFinal","VT",0.939068996354202
"1039","TIANA SUMANASEKERA","TeamFinal","FX",0.917263466537217
"1040","TIANA SUMANASEKERA","TeamFinal","UB",NA
"1041","BRYNN TORRY","AAfinal","BB",0.85381838995658
"1042","BRYNN TORRY","AAfinal","VT",0.919276660475088
"1043","BRYNN TORRY","AAfinal","FX",0.879313733351337
"1044","BRYNN TORRY","AAfinal","UB",0.880912266835306
"1045","BRYNN TORRY","qual","BB",NA
"1046","BRYNN TORRY","qual","VT",NA
"1047","BRYNN TORRY","qual","FX",NA
"1048","BRYNN TORRY","qual","UB",NA
"1049","BRYNN TORRY","final","BB",NA
"1050","BRYNN TORRY","final","VT",NA
"1051","BRYNN TORRY","final","FX",NA
"1052","BRYNN TORRY","final","UB",NA
"1053","BRYNN TORRY","AAqual","BB",NA
"1054","BRYNN TORRY","AAqual","VT",NA
"1055","BRYNN TORRY","AAqual","FX",NA
"1056","BRYNN TORRY","AAqual","UB",NA
"1057","BRYNN TORRY","TeamFinal","BB",NA
"1058","BRYNN TORRY","TeamFinal","VT",NA
"1059","BRYNN TORRY","TeamFinal","FX",NA
"1060","BRYNN TORRY","TeamFinal","UB",NA
"1061","GABRIELLA VAN FRAYEN","AAfinal","BB",0.862827280676421
"1062","GABRIELLA VAN FRAYEN","AAfinal","VT",0.918722854369886
"1063","GABRIELLA VAN FRAYEN","AAfinal","FX",0.881367935471146
"1064","GABRIELLA VAN FRAYEN","AAfinal","UB",NA
"1065","GABRIELLA VAN FRAYEN","qual","BB",NA
"1066","GABRIELLA VAN FRAYEN","qual","VT",NA
"1067","GABRIELLA VAN FRAYEN","qual","FX",NA
"1068","GABRIELLA VAN FRAYEN","qual","UB",NA
"1069","GABRIELLA VAN FRAYEN","final","BB",NA
"1070","GABRIELLA VAN FRAYEN","final","VT",NA
"1071","GABRIELLA VAN FRAYEN","final","FX",NA
"1072","GABRIELLA VAN FRAYEN","final","UB",NA
"1073","GABRIELLA VAN FRAYEN","AAqual","BB",NA
"1074","GABRIELLA VAN FRAYEN","AAqual","VT",NA
"1075","GABRIELLA VAN FRAYEN","AAqual","FX",NA
"1076","GABRIELLA VAN FRAYEN","AAqual","UB",NA
"1077","GABRIELLA VAN FRAYEN","TeamFinal","BB",NA
"1078","GABRIELLA VAN FRAYEN","TeamFinal","VT",NA
"1079","GABRIELLA VAN FRAYEN","TeamFinal","FX",NA
"1080","GABRIELLA VAN FRAYEN","TeamFinal","UB",NA
"1081","PAITYN WALKER","AAfinal","BB",0.866031351248607
"1082","PAITYN WALKER","AAfinal","VT",0.921926924942072
"1083","PAITYN WALKER","AAfinal","FX",0.879355989593309
"1084","PAITYN WALKER","AAfinal","UB",0.889647883827317
"1085","PAITYN WALKER","qual","BB",NA
"1086","PAITYN WALKER","qual","VT",NA
"1087","PAITYN WALKER","qual","FX",NA
"1088","PAITYN WALKER","qual","UB",NA
"1089","PAITYN WALKER","final","BB",NA
"1090","PAITYN WALKER","final","VT",NA
"1091","PAITYN WALKER","final","FX",NA
"1092","PAITYN WALKER","final","UB",NA
"1093","PAITYN WALKER","AAqual","BB",NA
"1094","PAITYN WALKER","AAqual","VT",NA
"1095","PAITYN WALKER","AAqual","FX",NA
"1096","PAITYN WALKER","AAqual","UB",NA
"1097","PAITYN WALKER","TeamFinal","BB",NA
"1098","PAITYN WALKER","TeamFinal","VT",NA
"1099","PAITYN WALKER","TeamFinal","FX",NA
"1100","PAITYN WALKER","TeamFinal","UB",NA
"1101","LEANNE WONG","AAfinal","BB",0.906929943631494
"1102","LEANNE WONG","AAfinal","VT",0.945170931478107
"1103","LEANNE WONG","AAfinal","FX",0.922172961264788
"1104","LEANNE WONG","AAfinal","UB",0.913600015317412
"1105","LEANNE WONG","qual","BB",0.90850967071765
"1106","LEANNE WONG","qual","VT",0.946750658564263
"1107","LEANNE WONG","qual","FX",0.923752688350944
"1108","LEANNE WONG","qual","UB",0.915179742403568
"1109","LEANNE WONG","final","BB",0.911852174728569
"1110","LEANNE WONG","final","VT",0.950093162575183
"1111","LEANNE WONG","final","FX",0.927095192361864
"1112","LEANNE WONG","final","UB",0.918522246414488
"1113","LEANNE WONG","AAqual","BB",NA
"1114","LEANNE WONG","AAqual","VT",NA
"1115","LEANNE WONG","AAqual","FX",NA
"1116","LEANNE WONG","AAqual","UB",NA
"1117","LEANNE WONG","TeamFinal","BB",0.907494966025696
"1118","LEANNE WONG","TeamFinal","VT",0.94573595387231
"1119","LEANNE WONG","TeamFinal","FX",0.922737983658991
"1120","LEANNE WONG","TeamFinal","UB",0.914165037711615
"1121","KELISE WOOLFORD","AAfinal","BB",0.865093979142789
"1122","KELISE WOOLFORD","AAfinal","VT",0.904292201960416
"1123","KELISE WOOLFORD","AAfinal","FX",0.879820227120081
"1124","KELISE WOOLFORD","AAfinal","UB",0.872660329507288
"1125","KELISE WOOLFORD","qual","BB",0.866673706228945
"1126","KELISE WOOLFORD","qual","VT",0.905871929046572
"1127","KELISE WOOLFORD","qual","FX",0.881399954206237
"1128","KELISE WOOLFORD","qual","UB",0.874240056593443
"1129","KELISE WOOLFORD","final","BB",0.870016210239865
"1130","KELISE WOOLFORD","final","VT",0.909214433057492
"1131","KELISE WOOLFORD","final","FX",0.884742458217156
"1132","KELISE WOOLFORD","final","UB",0.877582560604363
"1133","KELISE WOOLFORD","AAqual","BB",NA
"1134","KELISE WOOLFORD","AAqual","VT",NA
"1135","KELISE WOOLFORD","AAqual","FX",NA
"1136","KELISE WOOLFORD","AAqual","UB",NA
"1137","KELISE WOOLFORD","TeamFinal","BB",NA
"1138","KELISE WOOLFORD","TeamFinal","VT",NA
"1139","KELISE WOOLFORD","TeamFinal","FX",NA
"1140","KELISE WOOLFORD","TeamFinal","UB",NA
"1141","LEXI ZEISS","AAfinal","BB",0.899902078504029
"1142","LEXI ZEISS","AAfinal","VT",0.939541307634679
"1143","LEXI ZEISS","AAfinal","FX",0.916746331159497
"1144","LEXI ZEISS","AAfinal","UB",0.908143960077984
"1145","LEXI ZEISS","qual","BB",0.901481805590185
"1146","LEXI ZEISS","qual","VT",0.941121034720835
"1147","LEXI ZEISS","qual","FX",0.918326058245652
"1148","LEXI ZEISS","qual","UB",0.909723687164139
"1149","LEXI ZEISS","final","BB",0.904824309601104
"1150","LEXI ZEISS","final","VT",0.944463538731754
"1151","LEXI ZEISS","final","FX",0.921668562256572
"1152","LEXI ZEISS","final","UB",0.913066191175059
"1153","LEXI ZEISS","AAqual","BB",NA
"1154","LEXI ZEISS","AAqual","VT",NA
"1155","LEXI ZEISS","AAqual","FX",NA
"1156","LEXI ZEISS","AAqual","UB",NA
"1157","LEXI ZEISS","TeamFinal","BB",NA
"1158","LEXI ZEISS","TeamFinal","VT",NA
"1159","LEXI ZEISS","TeamFinal","FX",NA
"1160","LEXI ZEISS","TeamFinal","UB",NA
"1161","ALICIA ZHOU","AAfinal","BB",0.894476355505651
"1162","ALICIA ZHOU","AAfinal","VT",0.933272445459138
"1163","ALICIA ZHOU","AAfinal","FX",0.910868582491525
"1164","ALICIA ZHOU","AAfinal","UB",0.90244483873429
"1165","ALICIA ZHOU","qual","BB",0.896056082591807
"1166","ALICIA ZHOU","qual","VT",0.934852172545294
"1167","ALICIA ZHOU","qual","FX",0.912448309577681
"1168","ALICIA ZHOU","qual","UB",0.904024565820446
"1169","ALICIA ZHOU","final","BB",0.899398586602727
"1170","ALICIA ZHOU","final","VT",0.938194676556213
"1171","ALICIA ZHOU","final","FX",0.915790813588601
"1172","ALICIA ZHOU","final","UB",0.907367069831366
"1173","ALICIA ZHOU","AAqual","BB",NA
"1174","ALICIA ZHOU","AAqual","VT",NA
"1175","ALICIA ZHOU","AAqual","FX",NA
"1176","ALICIA ZHOU","AAqual","UB",NA
"1177","ALICIA ZHOU","TeamFinal","BB",NA
"1178","ALICIA ZHOU","TeamFinal","VT",NA
"1179","ALICIA ZHOU","TeamFinal","FX",NA
"1180","ALICIA ZHOU","TeamFinal","UB",NA
