"","name","round","apparatus","predicted_score"
"1023","TIANA SUMANASEKERA","AAfinal","FX",0.838875576994629
"1024","TIANA SUMANASEKERA","AAfinal","UB",0.825904924918852
"1025","TIANA SUMANASEKERA","qual","BB",0.812760449888737
"1026","TIANA SUMANASEKERA","qual","VT",0.88012197356603
"1027","TIANA SUMANASEKERA","qual","FX",0.841449891092189
"1028","TIANA SUMANASEKERA","qual","UB",0.828479239016412
"1029","TIANA SUMANASEKERA","final","BB",0.819103248360695
"1030","TIANA SUMANASEKERA","final","VT",0.886464772037987
"1031","TIANA SUMANASEKERA","final","FX",0.847792689564147
"1032","TIANA SUMANASEKERA","final","UB",0.83482203748837
"1033","TIANA SUMANASEKERA","AAqual","BB",NA
"1034","TIANA SUMANASEKERA","AAqual","VT",NA
"1035","TIANA SUMANASEKERA","AAqual","FX",NA
"1036","TIANA SUMANASEKERA","AAqual","UB",NA
"1037","TIANA SUMANASEKERA","TeamFinal","BB",0.811477742490293
"1038","TIANA SUMANASEKERA","TeamFinal","VT",0.878839266167585
"1039","TIANA SUMANASEKERA","TeamFinal","FX",0.840167183693745
"1040","TIANA SUMANASEKERA","TeamFinal","UB",NA
"1041","BRYNN TORRY","AAfinal","BB",0.733472678637488
"1042","BRYNN TORRY","AAfinal","VT",0.845761076618829
"1043","BRYNN TORRY","AAfinal","FX",0.776479194138805
"1044","BRYNN TORRY","AAfinal","UB",0.781092119445221
"1045","BRYNN TORRY","qual","BB",NA
"1046","BRYNN TORRY","qual","VT",NA
"1047","BRYNN TORRY","qual","FX",NA
"1048","BRYNN TORRY","qual","UB",NA
"1049","BRYNN TORRY","final","BB",NA
"1050","BRYNN TORRY","final","VT",NA
"1051","BRYNN TORRY","final","FX",NA
"1052","BRYNN TORRY","final","UB",NA
"1053","BRYNN TORRY","AAqual","BB",NA
"1054","BRYNN TORRY","AAqual","VT",NA
"1055","BRYNN TORRY","AAqual","FX",NA
"1056","BRYNN TORRY","AAqual","UB",NA
"1057","BRYNN TORRY","TeamFinal","BB",NA
"1058","BRYNN TORRY","TeamFinal","VT",NA
"1059","BRYNN TORRY","TeamFinal","FX",NA
"1060","BRYNN TORRY","TeamFinal","UB",NA
"1061","GABRIELLA VAN FRAYEN","AAfinal","BB",0.745233409846996
"1062","GABRIELLA VAN FRAYEN","AAfinal","VT",0.841287531399782
"1063","GABRIELLA VAN FRAYEN","AAfinal","FX",0.776433178854819
"1064","GABRIELLA VAN FRAYEN","AAfinal","UB",NA
"1065","GABRIELLA VAN FRAYEN","qual","BB",NA
"1066","GABRIELLA VAN FRAYEN","qual","VT",NA
"1067","GABRIELLA VAN FRAYEN","qual","FX",NA
"1068","GABRIELLA VAN FRAYEN","qual","UB",NA
"1069","GABRIELLA VAN FRAYEN","final","BB",NA
"1070","GABRIELLA VAN FRAYEN","final","VT",NA
"1071","GABRIELLA VAN FRAYEN","final","FX",NA
"1072","GABRIELLA VAN FRAYEN","final","UB",NA
"1073","GABRIELLA VAN FRAYEN","AAqual","BB",NA
"1074","GABRIELLA VAN FRAYEN","AAqual","VT",NA
"1075","GABRIELLA VAN FRAYEN","AAqual","FX",NA
"1076","GABRIELLA VAN FRAYEN","AAqual","UB",NA
"1077","GABRIELLA VAN FRAYEN","TeamFinal","BB",NA
"1078","GABRIELLA VAN FRAYEN","TeamFinal","VT",NA
"1079","GABRIELLA VAN FRAYEN","TeamFinal","FX",NA
"1080","GABRIELLA VAN FRAYEN","TeamFinal","UB",NA
"1081","PAITYN WALKER","AAfinal","BB",0.751135507267434
"1082","PAITYN WALKER","AAfinal","VT",0.84718962882022
"1083","PAITYN WALKER","AAfinal","FX",0.773480216405136
"1084","PAITYN WALKER","AAfinal","UB",0.792851574828421
"1085","PAITYN WALKER","qual","BB",NA
"1086","PAITYN WALKER","qual","VT",NA
"1087","PAITYN WALKER","qual","FX",NA
"1088","PAITYN WALKER","qual","UB",NA
"1089","PAITYN WALKER","final","BB",NA
"1090","PAITYN WALKER","final","VT",NA
"1091","PAITYN WALKER","final","FX",NA
"1092","PAITYN WALKER","final","UB",NA
"1093","PAITYN WALKER","AAqual","BB",NA
"1094","PAITYN WALKER","AAqual","VT",NA
"1095","PAITYN WALKER","AAqual","FX",NA
"1096","PAITYN WALKER","AAqual","UB",NA
"1097","PAITYN WALKER","TeamFinal","BB",NA
"1098","PAITYN WALKER","TeamFinal","VT",NA
"1099","PAITYN WALKER","TeamFinal","FX",NA
"1100","PAITYN WALKER","TeamFinal","UB",NA
"1101","LEANNE WONG","AAfinal","BB",0.823973370332759
"1102","LEANNE WONG","AAfinal","VT",0.890130753871117
"1103","LEANNE WONG","AAfinal","FX",0.849767612239232
"1104","LEANNE WONG","AAfinal","UB",0.837282916160977
"1105","LEANNE WONG","qual","BB",0.82654768443032
"1106","LEANNE WONG","qual","VT",0.892705067968678
"1107","LEANNE WONG","qual","FX",0.852341926336793
"1108","LEANNE WONG","qual","UB",0.839857230258537
"1109","LEANNE WONG","final","BB",0.832890482902278
"1110","LEANNE WONG","final","VT",0.899047866440636
"1111","LEANNE WONG","final","FX",0.858684724808751
"1112","LEANNE WONG","final","UB",0.846200028730495
"1113","LEANNE WONG","AAqual","BB",NA
"1114","LEANNE WONG","AAqual","VT",NA
"1115","LEANNE WONG","AAqual","FX",NA
"1116","LEANNE WONG","AAqual","UB",NA
"1117","LEANNE WONG","TeamFinal","BB",0.825264977031876
"1118","LEANNE WONG","TeamFinal","VT",0.891422360570234
"1119","LEANNE WONG","TeamFinal","FX",0.851059218938349
"1120","LEANNE WONG","TeamFinal","UB",0.838574522860093
"1121","KELISE WOOLFORD","AAfinal","BB",0.74787892562042
"1122","KELISE WOOLFORD","AAfinal","VT",0.815393811780386
"1123","KELISE WOOLFORD","AAfinal","FX",0.772940310721581
"1124","KELISE WOOLFORD","AAfinal","UB",0.762459528913843
"1125","KELISE WOOLFORD","qual","BB",0.750453239717981
"1126","KELISE WOOLFORD","qual","VT",0.817968125877946
"1127","KELISE WOOLFORD","qual","FX",0.775514624819141
"1128","KELISE WOOLFORD","qual","UB",0.765033843011404
"1129","KELISE WOOLFORD","final","BB",0.756796038189939
"1130","KELISE WOOLFORD","final","VT",0.824310924349904
"1131","KELISE WOOLFORD","final","FX",0.781857423291099
"1132","KELISE WOOLFORD","final","UB",0.771376641483362
"1133","KELISE WOOLFORD","AAqual","BB",NA
"1134","KELISE WOOLFORD","AAqual","VT",NA
"1135","KELISE WOOLFORD","AAqual","FX",NA
"1136","KELISE WOOLFORD","AAqual","UB",NA
"1137","KELISE WOOLFORD","TeamFinal","BB",NA
"1138","KELISE WOOLFORD","TeamFinal","VT",NA
"1139","KELISE WOOLFORD","TeamFinal","FX",NA
"1140","KELISE WOOLFORD","TeamFinal","UB",NA
"1141","LEXI ZEISS","AAfinal","BB",0.810930812840718
"1142","LEXI ZEISS","AAfinal","VT",0.879071112033222
"1143","LEXI ZEISS","AAfinal","FX",0.838995845938728
"1144","LEXI ZEISS","AAfinal","UB",0.826469420611185
"1145","LEXI ZEISS","qual","BB",0.813505126938278
"1146","LEXI ZEISS","qual","VT",0.881645426130782
"1147","LEXI ZEISS","qual","FX",0.841570160036288
"1148","LEXI ZEISS","qual","UB",0.829043734708745
"1149","LEXI ZEISS","final","BB",0.819847925410236
"1150","LEXI ZEISS","final","VT",0.88798822460274
"1151","LEXI ZEISS","final","FX",0.847912958508246
"1152","LEXI ZEISS","final","UB",0.835386533180703
"1153","LEXI ZEISS","AAqual","BB",NA
"1154","LEXI ZEISS","AAqual","VT",NA
"1155","LEXI ZEISS","AAqual","FX",NA
"1156","LEXI ZEISS","AAqual","UB",NA
"1157","LEXI ZEISS","TeamFinal","BB",NA
"1158","LEXI ZEISS","TeamFinal","VT",NA
"1159","LEXI ZEISS","TeamFinal","FX",NA
"1160","LEXI ZEISS","TeamFinal","UB",NA
"1161","ALICIA ZHOU","AAfinal","BB",0.800433178112633
"1162","ALICIA ZHOU","AAfinal","VT",0.867377779615397
"1163","ALICIA ZHOU","AAfinal","FX",0.827857171079339
"1164","ALICIA ZHOU","AAfinal","UB",0.815584066063257
"1165","ALICIA ZHOU","qual","BB",0.803007492210193
"1166","ALICIA ZHOU","qual","VT",0.869952093712958
"1167","ALICIA ZHOU","qual","FX",0.830431485176899
"1168","ALICIA ZHOU","qual","UB",0.818158380160817
"1169","ALICIA ZHOU","final","BB",0.809350290682151
"1170","ALICIA ZHOU","final","VT",0.876294892184916
"1171","ALICIA ZHOU","final","FX",0.836774283648857
"1172","ALICIA ZHOU","final","UB",0.824501178632775
"1173","ALICIA ZHOU","AAqual","BB",NA
"1174","ALICIA ZHOU","AAqual","VT",NA
"1175","ALICIA ZHOU","AAqual","FX",NA
"1176","ALICIA ZHOU","AAqual","UB",NA
"1177","ALICIA ZHOU","TeamFinal","BB",NA
"1178","ALICIA ZHOU","TeamFinal","VT",NA
"1179","ALICIA ZHOU","TeamFinal","FX",NA
"1180","ALICIA ZHOU","TeamFinal","UB",NA
